"0","# Load the dataset"
"0","file_path <- ""IIB LLMs public (new Oct 2024) - LLMs-for-VZ.csv"""
"0","llms <- read_csv(file_path)"
"1","[1mRows: [22m[34m123[39m [1mColumns: [22m[34m21[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (14): Model, creator, AL score, Ratio Tokens, Announced, date, Lab, Playground, Link, Archiecture, Note, open access, fo...
[32mdbl[39m  (6): MMLU, Parameters 
(Bn), year, month, MMLU
-Pro, GPQA
[32mnum[39m  (1): Tokens 
trained (B)
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# View the structure and first few rows of the dataset"
"0","str(llms)"
"1","spc_tbl_ [123 Ã— 21]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Model               "
"1",""
"1",":"
"1"," chr [1:123] "
"1",""
"1","""source: LifeArchitect\nhttps://docs.google.com/spreadsheets/d/1kc262HZSMAWI6FVsh0zJwbB-ooYvzhCHaHcNUiA0_hY/edit""| __truncated__ ""AMD-Llama-135m"" ""Apple On-Device Jun 24"" ""Arctic"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MMLU                "
"1",""
"1",":"
"1"," num [1:123] "
"1",""
"1","NA 23 26.8 67.3 47.9 54.2 39.1 39.2 44 44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","creator             "
"1",""
"1",":"
"1"," chr [1:123] "
"1",""
"1","NA ""other"" ""other"" ""other"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AL score            "
"1",""
"1",":"
"1"," chr [1:123] "
"1",""
"1","""ALScore \n\""ALScore\"" is a quick and dirty rating of the model's power. The formula is:\nSqr Root of (Parameter""| __truncated__ ""0.0"" ""0.2"" ""4.3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Parameters 
(Bn)   "
"1",""
"1",":"
"1"," num [1:123] "
"1",""
"1","NA 0.135 3.04 480 11 13 176 50 175 530"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tokens 
trained (B)"
"1",""
"1",":"
"1"," num [1:123] "
"1",""
"1","NA 670 1500 3500 40 2600 366 569 300 300"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ratio Tokens        "
"1",""
"1",":"
"1"," chr [1:123] "
"1",""
"1","""Ratio Tokens:Params\n(Chinchilla scalingâ‰¥20:1)"" ""4,963:1"" ""494:1"" ""8:1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Announced           "
"1",""
"1",":"
"1"," chr [1:123] "
"1",""
"1","NA ""Sep/2024"" ""Jun/2024"" ""Apr/2024"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year                "
"1",""
"1",":"
"1"," num [1:123] "
"1",""
"1","NA 2024 2024 2024 2022"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","month               "
"1",""
"1",":"
"1"," num [1:123] "
"1",""
"1","NA 9 6 4 8 9 7 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date                "
"1",""
"1",":"
"1"," chr [1:123] "
"1",""
"1","""as numeric"" ""5.75"" ""5.50"" ""5.33"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lab                 "
"1",""
"1",":"
"1"," chr [1:123] "
"1",""
"1","NA ""AMD"" ""Apple"" ""Snowflake AI Research"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Playground          "
"1",""
"1",":"
"1"," chr [1:123] "
"1",""
"1","NA ""https://huggingface.co/amd/AMD-Llama-135m"" ""https://github.com/apple/corenet/tree/main/projects/openelm"" ""https://arctic.streamlit.app/"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MMLU
-Pro          "
"1",""
"1",":"
"1"," num [1:123] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GPQA                "
"1",""
"1",":"
"1"," num [1:123] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Link                "
"1",""
"1",":"
"1"," chr [1:123] "
"1",""
"1","NA ""https://www.amd.com/en/developer/resources/technical-articles/introducing-amd-first-slm-135m-model-fuels-ai-advancements.html"" ""https://arxiv.org/abs/2404.14619"" ""https://www.snowflake.com/blog/arctic-open-efficient-foundation-language-models-snowflake/"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Archiecture         "
"1",""
"1",":"
"1"," chr [1:123] "
"1",""
"1","NA ""Dense"" ""Dense"" ""Hybrid"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Note                "
"1",""
"1",":"
"1"," chr [1:123] "
"1",""
"1","NA ""Small language model (SLM) trained on 70,000 open access books"" NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","open access         "
"1",""
"1",":"
"1"," chr [1:123] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","force label         "
"1",""
"1",":"
"1"," chr [1:123] "
"1",""
"1","NA NA ""YES"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","show only           "
"1",""
"1",":"
"1"," chr [1:123] "
"1",""
"1","NA NA ""significant models"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   Model = [31mcol_character()[39m,
  ..   MMLU = [32mcol_double()[39m,
  ..   creator = [31mcol_character()[39m,
  ..   `AL score` = [31mcol_character()[39m,
  ..   `Parameters 
  .. (Bn)` = [32mcol_double()[39m,
  ..   `Tokens 
  .. trained (B)` = [32mcol_number()[39m,
  ..   `Ratio Tokens` = [31mcol_character()[39m,
  ..   Announced = [31mcol_character()[39m,
  ..   year = [32mcol_double()[39m,
  ..   month = [32mcol_double()[39m,
  ..   date = [31mcol_character()[39m,
  ..   Lab = [31mcol_character()[39m,
  ..   Playground = [31mcol_character()[39m,
  ..   `MMLU
  .. -Pro` = [32mcol_double()[39m,
  ..   GPQA = [32mcol_double()[39m,
  ..   Link = [31mcol_character()[39m,
  ..   Archiecture = [31mcol_character()[39m,
  ..   Note = [31mcol_character()[39m,
  ..   `open access` = [31mcol_character()[39m,
  ..   `force label` = [31mcol_character()[39m,
  ..   `show only` = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","head(llms)"
